program_type,ielts_score,price_evaluation
MSc,,Third quartile
MEd,6.5,Forth quartile
MSc,6.5,Third quartile
Master,,First quartile
MA,6.5,Second quartile
MA,6.5,Third quartile
MSc,7.0,Forth quartile
MA,,Third quartile
MSc,6.5,First quartile
MA,7.5,Forth quartile
MSc,7.0,Forth quartile
MSc,6.5,First quartile
MSc,,Second quartile
MSc,7.0,Third quartile
MSc,6.5,Third quartile
Master,,Second quartile
MA,6.5,First quartile
Pre-Master,5.5,Forth quartile
MSc,,Third quartile
MSc,7.0,Forth quartile
LLM,,Second quartile
Master,6.5,First quartile
MA,7.0,Second quartile
MSc,6.5,Second quartile
MA,7.0,Forth quartile
MSc,7.0,Forth quartile
MA,,Second quartile
MBA,7.0,Second quartile
MSc,,Forth quartile
Master,5.5,Second quartile
MSc,7.0,Second quartile
MBA,7.0,Third quartile
MBA,7.0,Third quartile
MSc,,First quartile
MEd,6.0,Third quartile
MEd,6.0,Second quartile
Master,5.5,Forth quartile
MA,6.5,Third quartile
MSc,6.5,Third quartile
MA,,Third quartile
MA,7.0,Forth quartile
MSc,7.0,First quartile
Master,6.5,Second quartile
MSc,6.5,Forth quartile
MSc,,Third quartile
Postgraduate Certificate,6.5,First quartile
MBA,,Second quartile
MA,,Forth quartile
MA,6.0,Second quartile
MBA,7.0,Forth quartile
MA,7.0,Second quartile
MSc,6.5,First quartile
MEd,6.5,Third quartile
MEd,6.5,First quartile
MSc,6.5,Second quartile
Postgraduate Certificate,6.5,First quartile
MBA,6.5,First quartile
Pre-Master,5.5,Third quartile
MA,7.0,Second quartile
MSc,,First quartile
MBA,7.0,Third quartile
MSc,7.0,Third quartile
MA,,First quartile
MSc,6.0,Third quartile
MSc,7.0,Second quartile
MSc,5.0,Third quartile
Master,6.5,Third quartile
Pre-Master,,Third quartile
MSc,,Forth quartile
MBA,6.5,Second quartile
MSc,6.0,Third quartile
MBA,,Forth quartile
MSc,,First quartile
MEd,6.5,Third quartile
Master,6.5,Third quartile
MEd,6.5,First quartile
MSc,7.5,Forth quartile
MSc,6.5,Second quartile
MA,7.0,Forth quartile
MA,,First quartile
MA,6.5,Second quartile
MBA,6.5,Second quartile
Pre-Master,6.0,Third quartile
MA,,Third quartile
MA,6.5,Third quartile
MA,6.5,First quartile
MSc,6.0,Second quartile
MSc,6.5,Second quartile
MBA,,Forth quartile
MSc,6.5,First quartile
Master,,Second quartile
MSc,5.5,First quartile
MSc,,First quartile
Postgraduate Certificate,,First quartile
MA,6.0,Third quartile
MSc,,Forth quartile
Master,7.0,Third quartile
Master,6.5,First quartile
MSc,6.5,Second quartile
Postgraduate Certificate,6.5,First quartile
MSc,,Forth quartile
Master,6.0,Forth quartile
MBA,7.5,Third quartile
MA,6.5,Second quartile
MSc,,Third quartile
MSc,7.0,Third quartile
MSc,7.0,Forth quartile
MA,6.5,First quartile
MBA,6.5,Forth quartile
MA,6.5,First quartile
MA,5.5,First quartile
MSc,6.5,Third quartile
MSc,7.5,Second quartile
MSc,,Forth quartile
MA,6.5,Forth quartile
Master,6.5,Second quartile
Postgraduate Certificate,6.5,First quartile
Master,7.0,Third quartile
MSc,,Second quartile
MSc,6.0,First quartile
MA,5.5,First quartile
MEd,,Third quartile
MSc,,Second quartile
MSc,,First quartile
Master,6.5,Forth quartile
Master,6.5,First quartile
MSc,6.5,Second quartile
MA,6.5,Forth quartile
MSc,6.0,Third quartile
Master,,Second quartile
MBA,6.5,Third quartile
Master,7.0,Third quartile
MA,,First quartile
MSc,6.5,Second quartile
MA,,Third quartile
MSc,6.0,First quartile
MSc,5.5,First quartile
MSc,6.0,First quartile
Master,,Third quartile
MSc,6.0,Forth quartile
MBA,7.0,Second quartile
MSc,6.5,Third quartile
Pre-Master,6.5,Forth quartile
MA,,Third quartile
MBA,6.5,Second quartile
MA,6.0,First quartile
Master,,First quartile
Postgraduate Certificate,6.5,Second quartile
Postgraduate Certificate,6.5,First quartile
MSc,7.0,Forth quartile
MA,6.5,Forth quartile
MBA,6.5,Forth quartile
Master,7.5,Forth quartile
MA,6.5,Third quartile
MSc,6.5,Forth quartile
MA,,Forth quartile
MBA,6.5,Third quartile
MSc,6.5,First quartile
MBA,6.0,First quartile
MA,6.5,Third quartile
Pre-Master,5.5,Forth quartile
MA,6.5,Third quartile
MSc,5.5,First quartile
MSc,,Forth quartile
MSc,7.0,Forth quartile
MSc,,Second quartile
MEd,6.5,Second quartile
Master,,First quartile
MA,7.5,Forth quartile
Master,6.5,First quartile
MA,,Forth quartile
MSc,7.0,Second quartile
Master,,First quartile
MA,6.5,Second quartile
MA,6.5,Second quartile
MA,,Third quartile
MA,6.5,Third quartile
MA,,Second quartile
MM,6.5,Third quartile
MA,6.5,First quartile
MA,6.5,Third quartile
MBA,6.0,First quartile
MEd,6.5,First quartile
Postgraduate Certificate,6.5,First quartile
MA,6.5,Forth quartile
MSc,,Forth quartile
MBA,7.0,Forth quartile
Master,6.5,First quartile
MBA,7.0,Second quartile
MSc,,First quartile
MSc,6.5,Third quartile
MBA,7.0,Third quartile
MSc,6.5,Third quartile
MA,,First quartile
MBA,6.5,Second quartile
MA,7.0,Forth quartile
Master,7.5,First quartile
MSc,6.5,First quartile
MSc,,Third quartile
Master,6.5,Second quartile
MSc,6.5,Forth quartile
MSc,7.0,Second quartile
Postgraduate Certificate,,Second quartile
MEd,7.0,Forth quartile
MSc,,Second quartile
MA,,Second quartile
MA,6.0,Third quartile
MSc,6.5,Second quartile
Postgraduate Certificate,7.0,First quartile
MBA,6.5,First quartile
MFA,6.5,Forth quartile
MSc,7.5,Forth quartile
MA,6.0,Third quartile
MSc,6.0,First quartile
MA,6.5,Forth quartile
MA,,First quartile
MA,,Third quartile
Pre-Master,,First quartile
MA,6.5,Forth quartile
MSc,6.5,Third quartile
MSc,6.0,Second quartile
MA,,First quartile
MSc,,Third quartile
MSc,7.0,Third quartile
MA,6.5,First quartile
MA,6.5,Third quartile
MSc,,Second quartile
MA,6.5,First quartile
MEd,6.5,Forth quartile
MA,7.0,Second quartile
Master,7.0,Forth quartile
MSc,6.5,Forth quartile
MBA,6.0,First quartile
MA,7.0,First quartile
MSc,7.0,Forth quartile
MSc,6.5,First quartile
MSc,6.5,Forth quartile
MSc,7.5,Forth quartile
MA,7.0,Forth quartile
MA,6.0,Third quartile
MA,,First quartile
MSc,6.0,Third quartile
MBA,6.5,Second quartile
MA,6.5,Forth quartile
MA,,Forth quartile
MSc,6.5,Forth quartile
MBA,7.5,Forth quartile
MSc,,First quartile
MSc,6.0,First quartile
Master,,Third quartile
MEng,,First quartile
MSc,6.0,Third quartile
MA,7.5,Second quartile
MA,6.5,Forth quartile
Master,,Second quartile
MBA,6.5,First quartile
MSc,,Third quartile
Master,,First quartile
MA,6.5,Third quartile
MA,,Forth quartile
MA,,Forth quartile
MA,6.5,Third quartile
MEd,6.5,Third quartile
MEd,,First quartile
MSc,6.0,First quartile
MSc,7.0,Forth quartile
MBA,7.0,Third quartile
MSc,6.0,Third quartile
MA,6.5,Third quartile
Master,7.0,Forth quartile
Master,6.5,Third quartile
MSc,7.0,Forth quartile
MSc,6.5,First quartile
MSc,7.0,Forth quartile
MA,,Third quartile
MEd,,First quartile
Master,6.5,Forth quartile
MSc,6.5,First quartile
MA,6.5,Forth quartile
MSc,7.0,Third quartile
Master,6.0,Second quartile
MA,,First quartile
Master,,Forth quartile
Master,,First quartile
MEd,6.0,First quartile
MA,7.0,Second quartile
MSc,7.0,Forth quartile
MA,6.5,Forth quartile
MA,,Forth quartile
Master,5.5,Second quartile
MM,6.5,Forth quartile
Master,6.5,Second quartile
MEng,6.0,Forth quartile
MBA,,Forth quartile
Master,,Third quartile
MSc,6.5,First quartile
MSc,6.5,Forth quartile
MSc,6.5,Third quartile
MA,6.5,Third quartile
MA,,First quartile
MEd,6.5,Second quartile
MSc,6.5,First quartile
MBA,,Forth quartile
MSc,7.0,Forth quartile
MBA,,Third quartile
MA,,First quartile
MSc,6.5,First quartile
MEd,7.0,Forth quartile
Pre-Master,6.0,Third quartile
MA,7.0,Second quartile
MA,6.5,Third quartile
MA,6.5,Third quartile
MBA,,Third quartile
MA,7.0,Forth quartile
MSc,7.0,First quartile
MA,6.5,Second quartile
MSc,6.5,Third quartile
MEd,6.0,First quartile
MSc,7.0,Second quartile
MA,,First quartile
MA,7.0,First quartile
MSc,6.5,Third quartile
MA,6.5,Forth quartile
Master,6.5,Third quartile
MBA,6.5,Third quartile
MSc,7.5,Forth quartile
MA,6.5,Forth quartile
MA,6.5,Second quartile
MEd,6.5,First quartile
Master,,Forth quartile
MSc,,Third quartile
Master,7.5,Forth quartile
Master,6.5,First quartile
MSc,7.0,First quartile
MSc,6.5,Third quartile
MSc,,Forth quartile
Master,6.0,Third quartile
Master,,Third quartile
Master,,First quartile
Master,6.5,Second quartile
MSc,6.5,Forth quartile
MA,6.5,Second quartile
MSc,7.0,Forth quartile
MA,,Second quartile
MSc,6.5,First quartile
MA,,Forth quartile
MSc,6.5,Forth quartile
MSc,6.5,Second quartile
MSc,6.5,First quartile
MA,6.5,Second quartile
MSc,6.0,Third quartile
MSc,6.5,Third quartile
MA,7.0,Forth quartile
MSc,6.5,Second quartile
MSc,,First quartile
Postgraduate Certificate,6.5,First quartile
MA,6.5,Forth quartile
MEng,6.5,Third quartile
MSc,6.0,Second quartile
MEd,,First quartile
MEd,,Third quartile
Master,7.0,Second quartile
MSc,7.0,Forth quartile
MM,6.0,Third quartile
MEd,6.5,Forth quartile
MM,6.5,Forth quartile
MSc,,Second quartile
MA,,Second quartile
MSc,6.5,First quartile
MA,8.0,Forth quartile
Master,6.0,First quartile
MSc,7.0,Second quartile
MSc,,Third quartile
MFA,6.5,First quartile
MEd,6.5,Second quartile
MEd,7.5,First quartile
Master,7.5,First quartile
MA,6.5,Forth quartile
MA,6.5,First quartile
MSc,6.5,Forth quartile
MA,,Forth quartile
Master,,Second quartile
MA,6.0,First quartile
MSc,6.0,First quartile
MSc,6.5,Second quartile
MSc,,First quartile
MA,7.0,Forth quartile
MSc,,Forth quartile
Master,7.0,Forth quartile
Master,6.5,Forth quartile
MSc,6.0,Third quartile
MSc,6.5,Third quartile
Master,6.5,Third quartile
MEng,,Second quartile
Master,6.5,Second quartile
MA,6.5,Third quartile
MSc,6.5,First quartile
MA,6.5,Third quartile
Master,,Forth quartile
MA,7.0,Forth quartile
MSc,6.5,First quartile
MBA,6.0,First quartile
Master,6.0,Second quartile
MSc,6.5,First quartile
MSc,7.0,Second quartile
MBA,,First quartile
Master,7.0,Second quartile
MA,6.5,Forth quartile
MA,6.5,Third quartile
MA,6.0,Third quartile
MA,6.5,Third quartile
MSc,,Second quartile
MSc,7.5,Forth quartile
MA,,Forth quartile
MA,6.5,First quartile
MSc,6.5,Second quartile
MSc,7.5,Second quartile
MA,6.5,Third quartile
MA,7.0,Forth quartile
MA,6.0,First quartile
MSc,6.5,Second quartile
MA,6.5,First quartile
MSc,,Forth quartile
MSc,6.5,Forth quartile
MSc,6.5,Second quartile
MA,6.0,Third quartile
MA,6.5,Forth quartile
Postgraduate Certificate,6.5,First quartile
Master,6.0,Second quartile
MA,6.0,Forth quartile
MA,7.0,Second quartile
MSc,6.0,First quartile
MSc,6.5,Forth quartile
MEd,6.5,First quartile
MA,6.5,Forth quartile
Master,6.0,First quartile
MSc,6.5,Third quartile
MA,,First quartile
Master,6.5,First quartile
MSc,,First quartile
MSc,6.5,First quartile
MA,6.5,Third quartile
MSc,,Second quartile
MSc,7.0,Third quartile
MA,6.0,Third quartile
MBA,,Second quartile
MSc,6.5,Forth quartile
MSc,6.0,First quartile
Master,6.5,Third quartile
MSc,6.5,Third quartile
MA,,Forth quartile
MSc,6.5,Forth quartile
MA,6.0,Second quartile
MSc,,Forth quartile
MSc,6.5,Forth quartile
Master,,Forth quartile
Pre-Master,7.0,Forth quartile
MSc,,First quartile
MEd,6.5,First quartile
Master,7.0,First quartile
MA,7.5,Forth quartile
MA,6.5,First quartile
MEd,6.5,First quartile
MA,6.5,Forth quartile
MA,7.0,Third quartile
MSc,6.5,Second quartile
MSc,6.5,Forth quartile
MSc,6.5,Second quartile
MSc,,Second quartile
MSc,6.5,Forth quartile
MA,6.5,Third quartile
MSc,,Second quartile
MA,6.5,Second quartile
MSc,6.5,Second quartile
MA,6.5,Third quartile
MA,,Second quartile
Master,7.0,Forth quartile
MA,6.5,Forth quartile
MA,6.5,Second quartile
MEd,6.5,Second quartile
MFA,6.5,First quartile
MSc,6.5,Third quartile
MSc,,First quartile
MEd,6.5,First quartile
MSc,6.5,Second quartile
MA,6.0,Second quartile
Master,7.0,Second quartile
MSc,6.5,First quartile
MFA,,Second quartile
MA,6.0,First quartile
Master,6.0,First quartile
MSc,6.0,Third quartile
MA,,Third quartile
Master,,Forth quartile
MSc,,Third quartile
MA,6.5,Forth quartile
MA,7.5,First quartile
MSc,6.0,Third quartile
Master,6.0,Third quartile
MSc,,Forth quartile
MA,6.0,Third quartile
MEd,7.0,Forth quartile
MSc,6.5,First quartile
MBA,7.0,Second quartile
MA,,Forth quartile
MBA,6.5,First quartile
Master,,Second quartile
MSc,7.0,Forth quartile
MSc,6.5,Forth quartile
MEd,6.5,Second quartile
MA,6.5,Second quartile
MSc,7.0,Forth quartile
MA,6.5,First quartile
Master,,Forth quartile
MA,,First quartile
MSc,,Second quartile
MSc,6.0,Forth quartile
MEng,7.0,Forth quartile
MA,6.5,First quartile
Master,6.5,First quartile
MSc,6.5,Second quartile
MA,,First quartile
Master,,Third quartile
MEd,,Second quartile
MBA,6.5,First quartile
MSc,5.5,First quartile
MA,6.5,Forth quartile
MA,,Third quartile
MSc,6.5,Forth quartile
MA,6.0,First quartile
MA,6.5,Forth quartile
MFA,,Second quartile
MEng,6.5,Forth quartile
MA,7.5,Forth quartile
MA,,Third quartile
MA,,Third quartile
MA,6.0,First quartile
MSc,,First quartile
MEng,6.5,Third quartile
MSc,7.0,Second quartile
MSc,6.5,Forth quartile
Master,6.5,Forth quartile
MSc,6.5,First quartile
MSc,,First quartile
MA,,Second quartile
MBA,7.0,Second quartile
MSc,6.0,Third quartile
MSc,6.5,Forth quartile
MSc,,First quartile
Master,,Second quartile
MSc,7.0,Second quartile
MSc,5.5,First quartile
MSc,6.5,First quartile
MSc,,Forth quartile
MSc,6.5,First quartile
MA,6.5,Forth quartile
MSc,6.5,First quartile
Master,7.0,Forth quartile
MA,6.5,Forth quartile
MSc,6.0,Third quartile
MSc,6.0,Third quartile
MSc,7.0,Forth quartile
Master,6.0,Second quartile
Master,6.0,Third quartile
MSc,6.5,Third quartile
MBA,,Forth quartile
Master,7.0,Second quartile
MSc,6.5,Third quartile
MSc,,First quartile
MSc,6.5,Second quartile
Master,7.0,First quartile
MA,,Forth quartile
MSc,7.0,Forth quartile
Pre-Master,6.5,Forth quartile
MA,6.5,Third quartile
Master,6.0,Second quartile
MSc,7.0,Second quartile
MBA,6.5,Third quartile
Master,6.5,Forth quartile
MSc,7.0,Forth quartile
MBA,6.5,First quartile
MSc,6.5,Third quartile
MSc,6.5,First quartile
MEd,6.0,First quartile
MSc,6.0,First quartile
Master,6.5,Forth quartile
MA,6.5,Second quartile
MA,,First quartile
MA,,Second quartile
MA,6.5,Second quartile
MSc,7.0,Third quartile
MSc,6.0,First quartile
MM,,First quartile
MSc,6.5,Forth quartile
MA,6.5,Second quartile
MSc,6.5,Third quartile
MSc,,Third quartile
MSc,6.5,Forth quartile
MSc,6.5,Forth quartile
MSc,6.5,Third quartile
Master,7.0,Second quartile
MA,6.5,Second quartile
MSc,6.5,First quartile
Master,,Forth quartile
MBA,6.5,Third quartile
MEd,6.5,Third quartile
MA,,Forth quartile
Master,6.5,First quartile
MEd,6.5,Second quartile
MA,,Third quartile
MSc,6.5,Forth quartile
MA,,Forth quartile
Master,6.0,Third quartile
MA,,Second quartile
MA,6.5,First quartile
Master,6.0,Third quartile
MA,6.5,Forth quartile
MSc,6.5,Third quartile
MFA,6.5,Forth quartile
MSc,6.5,Forth quartile
MSc,6.5,Third quartile
MSc,,Third quartile
MSc,6.5,Second quartile
MEng,6.5,Forth quartile
MSc,6.5,Forth quartile
Master,6.0,Second quartile
MEd,6.5,First quartile
MA,6.5,Forth quartile
MSc,6.5,Third quartile
MSc,,Forth quartile
MSc,6.5,Second quartile
MSc,6.5,First quartile
MSc,6.5,Third quartile
MSc,6.0,Third quartile
MA,6.5,Third quartile
MSc,6.0,Third quartile
MA,6.5,Second quartile
MSc,6.5,Third quartile
MSc,6.5,Second quartile
MSc,7.0,Third quartile
MSc,6.0,Third quartile
MBA,6.5,Third quartile
MA,6.5,Forth quartile
MSc,7.0,Second quartile
Master,7.0,Forth quartile
MSc,6.5,First quartile
MSc,6.5,First quartile
Master,6.5,Forth quartile
MEd,,Forth quartile
Pre-Master,6.5,Forth quartile
MBA,6.5,Forth quartile
MSc,,Forth quartile
MA,6.5,Third quartile
MSc,6.5,First quartile
Master,6.5,Second quartile
MEd,6.5,Third quartile
MSc,6.0,Third quartile
MSc,6.5,Second quartile
MEd,6.5,Second quartile
MSc,,Forth quartile
MSc,,Forth quartile
MSc,6.5,First quartile
Master,5.5,Second quartile
Master,6.5,First quartile
MSc,7.0,Second quartile
MEd,6.5,Third quartile
Master,5.5,Second quartile
Master,,Forth quartile
MSc,7.0,Third quartile
MA,,Second quartile
MSc,,Forth quartile
MSc,6.5,First quartile
Master,,Forth quartile
MSc,6.5,Third quartile
Master,6.5,Third quartile
MEng,6.5,Forth quartile
Master,6.5,Forth quartile
MSc,,First quartile
MSc,4.5,First quartile
MA,7.0,First quartile
MSc,7.0,Forth quartile
Master,,Forth quartile
MSc,6.0,First quartile
MSc,6.5,First quartile
MSc,,Second quartile
MSc,7.0,Forth quartile
Master,5.5,Second quartile
MA,,Third quartile
MSc,7.0,Forth quartile
MA,6.5,Third quartile
MSc,7.0,First quartile
Master,6.0,Second quartile
MA,6.0,Second quartile
LLM,7.5,Forth quartile
Postgraduate Certificate,6.5,Second quartile
Master,7.0,Second quartile
Master,6.5,Third quartile
MSc,7.0,Third quartile
MSc,6.5,Second quartile
MA,6.0,Second quartile
MSc,6.5,First quartile
MSc,,First quartile
MA,6.5,First quartile
Master,,First quartile
MA,6.5,First quartile
MSc,6.5,Third quartile
Master,6.5,Third quartile
MSc,,First quartile
MA,7.0,Forth quartile
MSc,,Second quartile
MA,6.5,Forth quartile
Master,6.5,Second quartile
MA,,First quartile
MSc,6.5,Second quartile
MA,6.5,First quartile
Master,6.5,First quartile
MA,6.5,Third quartile
MA,6.5,Forth quartile
MSc,6.5,First quartile
Master,6.5,Forth quartile
MSc,6.5,Third quartile
MA,7.0,Forth quartile
MBA,6.5,Third quartile
MSc,,Forth quartile
MA,,Third quartile
MA,6.5,First quartile
Postgraduate Certificate,,First quartile
MSc,7.0,First quartile
Master,,Second quartile
MA,6.5,Third quartile
MSc,6.5,Forth quartile
MSc,,Forth quartile
MBA,6.5,First quartile
MEd,6.0,First quartile
MSc,6.5,Second quartile
Master,6.5,First quartile
Master,7.0,Third quartile
MA,,Forth quartile
MSc,,Forth quartile
MBA,,Second quartile
MA,6.0,Third quartile
Master,7.5,Forth quartile
MA,6.0,Third quartile
MSc,,Second quartile
MA,6.5,First quartile
MSc,7.0,Second quartile
Master,6.0,First quartile
MSc,,Second quartile
Postgraduate Certificate,,Second quartile
MSc,7.0,Forth quartile
Master,6.5,First quartile
MA,6.0,First quartile
Master,7.0,Second quartile
MM,6.5,Forth quartile
MSc,6.5,Third quartile
MA,6.0,Second quartile
Master,,Forth quartile
MSc,6.5,Second quartile
MSc,6.5,Second quartile
MSc,6.5,First quartile
MEd,,First quartile
MEd,6.5,First quartile
MA,6.0,First quartile
MSc,7.0,Forth quartile
MA,6.5,Forth quartile
Master,,Second quartile
Postgraduate Certificate,6.5,First quartile
MA,6.0,Third quartile
MSc,6.5,First quartile
MBA,7.0,Forth quartile
MSc,6.5,Forth quartile
MBA,,Third quartile
MA,7.0,Third quartile
MBA,,Third quartile
Master,7.0,Third quartile
MSc,6.5,Third quartile
MA,6.5,Third quartile
Postgraduate Certificate,6.5,First quartile
Master,,Second quartile
MA,7.0,Second quartile
MA,,Forth quartile
MBA,6.5,Third quartile
MA,6.5,Second quartile
MSc,6.5,Forth quartile
MSc,6.0,First quartile
Postgraduate Certificate,6.0,First quartile
MA,6.5,First quartile
MSc,6.0,Third quartile
MA,,Second quartile
Master,6.5,Third quartile
Master,6.5,First quartile
Master,6.5,Third quartile
Master,7.0,Forth quartile
MBA,6.5,Third quartile
MA,6.5,First quartile
MBA,7.0,Second quartile
Master,6.5,Second quartile
MSc,6.5,First quartile
MSc,6.5,Third quartile
MSc,6.5,Forth quartile
Postgraduate Certificate,,First quartile
MSc,6.5,Second quartile
Pre-Master,6.0,Forth quartile
Master,,Second quartile
MSc,6.5,Third quartile
MBA,6.5,Third quartile
Master,6.5,Second quartile
MSc,6.5,Third quartile
MSc,6.5,Third quartile
MBA,,Second quartile
MBA,6.0,Third quartile
MEd,6.0,Second quartile
MSc,,Forth quartile
MSc,,Forth quartile
MBA,6.0,First quartile
MSc,6.5,Forth quartile
MA,6.5,Third quartile
MBA,7.5,Forth quartile
MSc,6.5,Second quartile
MA,6.5,Third quartile
MSc,6.5,First quartile
MSc,6.0,Third quartile
MA,,Second quartile
MA,7.0,Forth quartile
MSc,6.0,First quartile
Master,6.5,First quartile
MSc,6.5,Forth quartile
MSc,7.0,Forth quartile
Master,6.5,Forth quartile
MA,7.0,Forth quartile
MSc,6.0,Third quartile
MA,,Second quartile
MBA,,First quartile
MEd,,First quartile
MA,6.0,Third quartile
MEd,6.5,Forth quartile
MSc,6.0,Second quartile
MBA,6.5,Third quartile
MEd,7.0,Second quartile
Master,,Forth quartile
MSc,6.5,Third quartile
MSc,6.0,Third quartile
MA,6.5,Third quartile
MSc,6.5,Third quartile
MM,6.5,Second quartile
MA,,Forth quartile
MA,7.0,Second quartile
Master,6.5,Forth quartile
Master,,First quartile
MSc,6.5,First quartile
MA,,Second quartile
MSc,6.5,Second quartile
MA,,Second quartile
Master,6.5,Forth quartile
MA,5.5,Forth quartile
MA,6.0,Third quartile
MA,6.5,First quartile
MA,7.0,Forth quartile
Master,,Third quartile
MA,6.5,Forth quartile
MSc,5.5,First quartile
MEd,,Second quartile
MA,,Forth quartile
Master,6.0,Second quartile
